audience_freshness,rt_audience_score,rt_freshness,rt_score,imdb_rating,length,rank_in_year,rating,release_date,title,year,revenue,rated_r
92,4.3,89,7.5,7.8,136,7,PG-13,4-Apr-14,Captain America: The Winter Soldier,2014,712903691.1,FALSE
89,4.2,90,7.9,7.7,130,9,PG-13,11-Jul-14,Dawn of the Planet of the Apes,2014,706988165.9,FALSE
93,4.4,91,7.7,8.1,121,3,PG-13,1-Aug-14,Guardians of the Galaxy,2014,772158880,FALSE
86,4.2,72,7,8.7,169,10,PG-13,7-Nov-14,Interstellar,2014,671220455.1,FALSE
71,3.8,49,5.7,7.1,97,4,PG,30-May-14,Maleficent,2014,756677675.8,FALSE
66,3.7,53,5.9,6.9,142,8,PG-13,2-May-14,The Amazing Spider-Man 2,2014,707732953.7,FALSE
76,3.9,61,6.3,7.5,144,2,PG-13,17-Dec-14,The Hobbit: The Battle of the Five Armies,2014,952624490.3,FALSE
73,3.8,65,6.3,6.8,123,5,PG-13,21-Nov-14,The Hunger Games: Mockingjay - Part 1,2014,750140046.2,FALSE
52,3.3,18,3.9,5.8,165,1,PG-13,27-Jun-14,Transformers: Age of Extinction,2014,1088559995,FALSE
92,4.3,91,7.6,8.1,131,6,PG-13,23-May-14,X-Men: Days of Future Past,2014,746171720.8,FALSE
85,4.2,74,6.6,7.5,98,3,PG,3-Jul-13,Despicable Me 2,2013,983938347.1,FALSE
84,4.2,69,6.2,7.2,130,6,PG-13,24-May-13,Fast & Furious 6,2013,799384854.3,FALSE
86,4.3,89,7.7,7.7,102,1,PG,27-Nov-13,Frozen,2013,1291514392,FALSE
80,4,97,9,7.9,91,8,PG-13,4-Oct-13,Gravity,2013,726116532.7,FALSE
79,4,79,7,7.3,130,2,PG-13,3-May-13,Iron Man 3,2013,1231937550,FALSE
76,3.9,56,6.2,7.2,143,9,PG-13,14-Jun-13,Man of Steel,2013,677113113.9,FALSE
82,4,78,6.8,7.4,104,7,G,21-Jun-13,Monsters University,2013,753652179.8,FALSE
86,4.1,74,6.8,8,161,4,PG-13,13-Dec-13,The Hobbit: The Desolation of Smaug,2013,973402222,FALSE
90,4.3,89,7.5,7.7,146,5,PG-13,22-Nov-13,The Hunger Games: Catching Fire,2013,876652703.8,FALSE
78,3.9,65,6.2,7.1,112,10,PG-13,8-Nov-13,Thor: The Dark World,2013,653534988.2,FALSE
62,3.6,37,5.1,6.7,88,5,PG,13-Jul-12,Ice Age: Continental Drift,2012,902175843.8,FALSE
73,3.8,79,6.8,7,93,8,PG,8-Jun-12,Madagascar 3: Europe's Most Wanted,2012,768148576.6,FALSE
71,3.8,69,6.1,6.9,106,10,PG-13,25-May-12,Men in Black 3,2012,641761449.9,FALSE
86,4.1,92,8.2,7.8,143,2,PG-13,9-Nov-12,Skyfall,2012,1140066020,FALSE
77,3.9,72,6.7,7.1,136,7,PG-13,3-Jul-12,The Amazing Spider-Man,2012,779470849.5,FALSE
91,4.4,92,8,8.2,143,1,PG-13,4-May-12,The Avengers,2012,1561752971,FALSE
90,4.3,87,8,8.5,165,3,PG-13,20-Jul-12,The Dark Knight Rises,2012,1115258568,FALSE
83,4.1,64,6.6,8,169,4,PG-13,14-Dec-12,The Hobbit: An Unexpected Journey,2012,1045906537,FALSE
81,4.1,84,7.2,7.3,142,9,PG-13,23-Mar-12,The Hunger Games,2012,710892844.5,FALSE
70,3.8,48,5.2,5.6,115,6,PG-13,16-Nov-12,The Twilight Saga: Breaking Dawn - Part 2,2012,853264813.2,FALSE
51,3.3,39,5.5,6.3,106,10,G,24-Jun-11,Cars 2,2011,587678383.4,FALSE
83,4,78,6.4,7.3,131,7,PG-13,29-Apr-11,Fast Five,2011,657258197.5,FALSE
89,4.3,96,8.3,8.1,130,1,PG-13,15-Jul-11,Harry Potter and the Deathly Hallows - Part 2,2011,1408187498,FALSE
74,3.8,81,6.9,7.3,91,6,PG,26-May-11,Kung Fu Panda 2,2011,698778760.9,FALSE
76,3.9,93,7.7,7.4,133,5,PG-13,21-Dec-11,Mission: Impossible - Ghost Protocol,2011,729242277.1,FALSE
54,3.5,33,5.1,6.7,136,3,PG-13,20-May-11,Pirates of the Caribbean: On Stranger Tides,2011,1097688250,FALSE
53,3.4,34,5,6.5,102,8,R,26-May-11,The Hangover Part II,2011,615927877.9,TRUE
44,3.1,22,4,5.5,103,9,PG,29-Jul-11,The Smurfs,2011,591768996.9,FALSE
94,4.5,0,0,4.9,117,4,PG-13,18-Nov-11,The Twilight Saga: Breaking Dawn - Part 1,2011,747568480.6,FALSE
56,3.5,35,4.9,6.3,154,2,PG-13,29-Jun-11,Transformers: Dark of the Moon,2011,1179649301,FALSE
55,3.5,51,5.7,6.5,108,2,PG,5-Mar-10,Alice in Wonderland,2010,1110413236,FALSE
82,4,81,6.8,7.7,95,9,PG,9-Jul-10,Despicable Me,2010,588103657,FALSE
84,4.1,78,7.1,7.7,146,3,PG-13,19-Nov-10,Harry Potter and the Deathly Hallows - Part 1,2010,1039829831,FALSE
91,4.2,98,7.9,8.2,98,10,PG,26-Mar-10,How to Train Your Dragon,2010,535872792.8,FALSE
91,4.2,86,8,8.8,148,4,PG-13,16-Jul-10,Inception,2010,893915146.9,FALSE
72,3.7,73,6.5,7.1,124,7,PG-13,7-May-10,Iron Man 2,2010,675617796.3,FALSE
54,3.5,58,5.9,6.4,93,5,PG,21-May-10,Shrek Forever After,2010,814943703.1,FALSE
87,4.1,90,7.5,7.8,100,8,PG,24-Nov-10,Tangled,2010,640817168.5,FALSE
60,3.6,49,5.4,4.9,124,6,PG-13,30-Jun-10,The Twilight Saga: Eclipse,2010,756351938.8,FALSE
89,4.3,99,8.9,8.4,103,1,G,18-Jun-10,Toy Story 3,2010,1151241371,FALSE
47,3.2,39,5,5.8,158,5,PG-13,13-Nov-09,2012,2009,846695292.8,FALSE
57,3.4,37,5.1,6.7,138,9,PG-13,12-Dec-80,Angels & Demons,2009,534814499.8,FALSE
82,4.1,83,7.4,7.9,162,1,PG-13,18-Dec-09,Avatar,2009,3025614789,FALSE
77,3.8,84,7.2,7.5,153,2,PG,15-Jul-09,Harry Potter and the Half-Blood Prince,2009,1028416947,FALSE
63,3.6,45,5.4,7,94,3,PG,1-Jul-09,Ice Age: Dawn of the Dinosaurs,2009,975885765.8,FALSE
77,3.7,70,6.2,7.6,128,8,PG-13,25-Dec-09,Sherlock Holmes,2009,576744932.8,FALSE
84,4,79,6.8,7.8,100,10,R,5-Jun-09,The Hangover,2009,514511873.6,TRUE
61,3.6,28,4.7,4.6,130,7,PG-13,20-Nov-09,The Twilight Saga: New Moon,2009,781234707.8,FALSE
58,3.5,19,3.9,6,150,4,PG-13,24-Jun-09,Transformers: Revenge of the Fallen,2009,920434198.7,FALSE
90,3.8,98,8.7,8.3,96,6,PG,29-May-09,Up,2009,804914384.8,FALSE
60,3.6,41,5.4,6.5,92,4,PG-13,2-Jul-08,Hancock,2008,684753923.9,FALSE
54,3.3,78,6.9,6.2,122,2,PG-13,22-May-08,Indiana Jones and the Kingdom of the Crystal Skull,2008,862689853.3,FALSE
91,4.2,93,7.6,7.9,126,8,PG-13,2-May-08,Iron Man,2008,641750240.9,FALSE
82,3.9,87,7.2,7.6,92,3,PG,6-Jun-08,Kung Fu Panda,2008,692823108.7,FALSE
66,3.6,64,5.9,6.7,89,6,PG,7-Nov-08,Madagascar: Escape 2 Africa,2008,662286859.4,FALSE
66,3.6,54,5.5,6.4,108,5,PG-13,18-Jul-08,Mamma Mia!,2008,668787232.4,FALSE
58,3.4,65,6.1,6.7,106,7,PG-13,14-Nov-08,Quantum of Solace,2008,642755355.8,FALSE
73,3.7,67,6.3,6.6,150,10,PG,16-May-08,The Chronicles of Narnia: Prince Caspian,2008,460239821.3,FALSE
94,4.4,94,8.6,9,152,1,PG-13,18-Jul-08,The Dark Knight,2008,1093392303,FALSE
89,4.2,96,8.5,8.4,98,9,G,27-Jun-08,WALL-E,2008,571713515.7,FALSE
89,4.1,60,6.1,7.8,117,10,R,9-Mar-07,300,2007,519365892.2,TRUE
81,3.9,79,6.9,7.4,138,2,PG-13,11-Jul-07,Harry Potter and the Order of the Phoenix,2007,1070332714,FALSE
68,3.6,70,6.4,7.2,101,7,PG-13,14-Dec-07,I Am Legend,2007,666589609.9,FALSE
67,3.6,35,4.8,6.5,124,9,PG,21-Dec-07,National Treasure: Book of Secrets,2007,520842241.3,FALSE
72,3.8,45,5.5,7.1,169,1,PG-13,25-May-07,Pirates of the Caribbean: At World's End,2007,1097133564,FALSE
87,3.9,96,8.5,8,111,6,G,29-Jun-07,Ratatouille,2007,710271758.1,FALSE
53,3.4,40,5.4,6.1,93,4,PG,18-May-07,Shrek the Third,2007,909845580,FALSE
51,3.3,63,6.2,6.2,139,3,PG-13,4-May-07,Spider-Man 3,2007,1014515715,FALSE
77,3.7,90,7.6,7.4,87,8,PG-13,27-Jul-07,The Simpsons Movie,2007,600223218.9,FALSE
86,4.1,57,5.8,7.2,144,5,PG-13,3-Jul-07,Transformers,2007,808210413.4,FALSE
80,3.7,74,6.9,7.2,117,6,G,9-Jun-06,Cars,2006,541086305.4,FALSE
89,3.9,95,7.8,8,144,4,PG-13,17-Nov-06,Casino Royale,2006,701617723.4,FALSE
70,3.6,75,6.9,6.5,108,10,PG,17-Nov-06,Happy Feet,2006,450143548.7,FALSE
71,3.6,57,6.1,6.9,91,3,PG,31-Mar-06,Ice Age: The Meltdown,2006,774110496.2,FALSE
69,3.3,70,6.6,6.8,126,8,PG-13,5-May-06,Mission: Impossible III,2006,465971959.2,FALSE
67,3.5,44,5.3,6.4,108,5,PG,22-Dec-06,Night at the Museum,2006,672845512.9,FALSE
72,3.9,54,6,7.3,151,1,PG-13,7-Jul-06,Pirates of the Caribbean: Dead Man's Chest,2006,1248736560,FALSE
61,3.3,76,7,6.1,154,9,PG-13,28-Jun-06,Superman Returns,2006,458044146.7,FALSE
57,3.2,25,4.8,6.5,149,2,PG-13,19-May-06,The Da Vinci Code,2006,888069619.9,FALSE
62,3.6,58,5.9,6.8,104,7,PG-13,26-May-06,X-Men: The Last Stand,2006,538013486,FALSE
94,3.9,85,7.7,8.3,140,9,PG-13,15-Jun-05,Batman Begins,2005,450608889.1,FALSE
51,3,83,7.2,6.7,115,8,PG,15-Jul-05,Charlie and the Chocolate Factory,2005,574240396.1,FALSE
74,3.4,88,7.5,7.6,157,1,PG-13,18-Nov-05,Harry Potter and the Goblet of Fire,2005,1083174496,FALSE
62,3.4,69,6.3,6.7,118,10,PG-13,11-Feb-05,Hitch,2005,445035858,FALSE
50,2.8,84,7.7,7.3,187,5,PG-13,14-Dec-05,King Kong,2005,665579149.1,FALSE
67,3.4,55,6.1,6.9,86,6,PG,27-May-05,Madagascar,2005,644014477,FALSE
58,3.4,59,6,6.5,120,7,PG-13,10-Jun-05,Mr. & Mrs. Smith,2005,578156074.8,FALSE
65,3.1,80,7.2,7.7,140,2,PG-13,19-May-05,Star Wars Episode III: Revenge of the Sith,2005,1026150164,FALSE
61,3.1,76,6.9,6.9,143,3,PG,9-Dec-05,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,900723587,FALSE
42,2.9,74,7,6.5,116,4,PG-13,29-Jun-05,War of the Worlds,2005,715424296.8,FALSE
86,3.8,91,7.9,7.8,142,2,PG,4-Jun-04,Harry Potter and the Prisoner of Azkaban,2004,994517314.7,FALSE
58,3.5,38,5.2,6.3,115,7,PG-13,22-Dec-04,Meet the Fockers,2004,645787263.7,FALSE
60,3.3,55,5.9,6.4,125,10,PG-13,10-Dec-04,Ocean's Twelve,2004,453418828.2,FALSE
49,3.2,35,5.2,6,90,9,PG,1-Oct-04,Shark Tale,2004,459082108.1,FALSE
69,3.5,88,7.7,7.2,93,1,PG,19-May-04,Shrek 2,2004,1149769231,FALSE
81,3.5,94,8.3,7.3,127,3,PG-13,30-Jun-04,Spider-Man 2,2004,979683031.6,FALSE
50,3.2,45,5.3,6.4,124,6,PG-13,28-May-04,The Day After Tomorrow,2004,680323214.9,FALSE
74,3.4,97,8.3,8,115,4,PG,5-Nov-04,The Incredibles,2004,789282558.6,FALSE
80,3.7,49,5.9,7.1,127,5,R,25-Feb-04,The Passion of the Christ,2004,764854839.3,TRUE
74,3.5,54,6,7.2,163,8,R,14-May-04,Troy,2004,621746515.9,TRUE
78,3.6,23,4.1,6.5,147,10,R,18-Jul-03,Bad Boys II,2003,350840740.5,TRUE
57,3.3,48,5.6,6.7,101,5,PG-13,23-May-03,Bruce Almighty,2003,621991654.8,FALSE
86,3.8,99,8.6,8.2,100,2,G,30-May-03,Finding Nemo,2003,1113971832,FALSE
86,3.9,79,7.1,8.1,143,4,PG-13,9-Jul-03,Pirates of the Caribbean: The Curse of the Black Pearl,2003,839770411.8,FALSE
47,3.1,70,6.6,6.4,109,7,R,2-Jul-03,Terminator 3: Rise of the Machines,2003,556246758,TRUE
83,3.7,65,6.4,7.7,154,6,R,5-Dec-03,The Last Samurai,2003,586265893.9,TRUE
86,3.7,95,8.7,8.9,201,1,PG-13,17-Dec-03,The Lord of the Rings: The Return of the King,2003,1437468137,FALSE
72,3.4,73,6.8,7.2,138,3,R,15-May-03,The Matrix Reloaded,2003,952547456.4,TRUE
61,3.4,36,5.3,6.7,129,8,R,5-Nov-03,The Matrix Revolutions,2003,548509851,TRUE
85,3.7,87,7.4,7.5,134,9,PG-13,2-May-03,X2,2003,523311824.5,FALSE
41,3.1,57,6.1,6.1,133,6,PG-13,22-Nov-02,Die Another Day,2002,567025727.9,FALSE
79,3.7,82,7.2,7.3,161,2,PG,15-Nov-02,Harry Potter and the Chamber of Secrets,2002,1153349012,FALSE
82,3.6,77,6.8,7.6,81,8,PG,15-Mar-02,Ice Age,2002,503081452.6,FALSE
46,3.1,39,5.2,6,88,5,PG-13,3-Jul-02,Men in Black II,2002,579952267.9,FALSE
80,3.4,90,8.1,7.7,145,10,PG-13,21-Jun-02,Minority Report,2002,470417261,FALSE
73,3.2,76,6.7,6.6,95,9,PG,2-Aug-02,My Big Fat Greek Wedding,2002,484030881.3,FALSE
67,3.2,74,6.8,6.7,106,7,PG-13,2-Aug-02,Signs,2002,535885534.3,FALSE
67,3.3,89,7.6,7.3,121,3,PG-13,3-May-02,Spider-Man,2002,1078613528,FALSE
59,3.3,67,6.6,6.7,142,4,PG,16-May-02,Star Wars Episode II: Attack of the Clones,2002,852430975.1,FALSE
95,4.1,96,8.5,8.7,179,1,PG-13,18-Dec-02,The Lord of the Rings: The Two Towers,2002,1215888674,FALSE
63,3.4,39,5.1,6.7,131,10,R,9-Feb-01,Hannibal,2001,468894560.3,TRUE
82,3.7,80,7.1,7.5,152,1,PG,16-Nov-01,Harry Potter and the Sorcerer's Stone,2001,1299565845,FALSE
37,3,49,5.2,5.9,92,8,PG-13,18-Jul-01,Jurassic Park III,2001,491677898.6,FALSE
90,3.8,96,8,8.1,92,3,G,2-Nov-01,"Monsters, Inc.",2001,700446276.2,FALSE
79,3.6,82,6.9,7.8,116,5,PG-13,7-Dec-01,Ocean's Eleven,2001,600919721.9,FALSE
67,3.3,25,4.6,6,183,6,PG-13,25-May-01,Pearl Harbor,2001,598924903,FALSE
27,2.7,45,5.5,5.7,119,9,PG-13,27-Jul-01,Planet of the Apes,2001,482919671.6,FALSE
90,3.9,87,7.7,7.9,90,4,PG,18-May-01,Shrek,2001,645839752.4,FALSE
95,4.1,91,8.2,8.8,178,2,PG-13,19-Dec-01,The Lord of the Rings: The Fellowship of the Ring,2001,1160945185,FALSE
63,3.3,47,5.2,6.3,130,7,PG-13,4-May-01,The Mummy Returns,2001,577315986.7,FALSE
83,3.5,90,7.4,7.7,143,3,PG-13,22-Dec-00,Cast Away,2000,589107501.4,FALSE
47,3,65,6.2,6.4,82,5,PG,19-May-00,Dinosaur,2000,479673643.7,FALSE
87,3.8,76,7.2,8.5,155,2,R,5-May-00,Gladiator,2000,627512195,TRUE
55,3.2,53,5.6,6,104,6,PG,17-Nov-00,How the Grinch Stole Christmas,2000,473254604.7,FALSE
79,3.6,84,6.9,7,108,7,PG-13,6-Oct-00,Meet the Parents,2000,453101727.4,FALSE
44,3,57,6,6,123,1,PG-13,24-May-00,Mission: Impossible II,2000,749202165.9,FALSE
64,3.2,47,5.5,6.4,130,8,PG-13,30-Jun-00,The Perfect Storm,2000,450735586.1,FALSE
59,3.1,46,5.5,6.6,130,10,PG-13,21-Jul-00,What Lies Beneath,2000,399592809.9,FALSE
54,3.1,54,5.7,6.4,127,4,PG-13,15-Dec-00,What Women Want,2000,512978409.7,FALSE
83,3.7,82,7,7.4,104,9,PG-13,14-Jul-00,X-Men,2000,406337937.1,FALSE
93,3.8,88,8.2,8.4,122,9,R,1-Oct-99,American Beauty,1999,504972371.7,TRUE
71,3.3,51,6,6.6,95,10,PG-13,11-Jun-99,Austin Powers: The Spy Who Shagged Me,1999,442215537.2,FALSE
79,3.3,83,7.1,7,124,7,PG-13,28-May-99,Notting Hill,1999,515733894.8,FALSE
60,3.3,57,5.8,6.6,136,1,PG,19-May-99,Star Wars Episode I: The Phantom Menace,1999,1310017632,FALSE
74,3.2,88,7.6,7.2,88,5,G,18-Jun-99,Tarzan,1999,635213710.2,FALSE
85,3.6,87,7.6,8.7,136,4,R,31-Mar-99,The Matrix,1999,652487687.2,TRUE
75,3.4,55,5.7,7,125,6,PG-13,7-May-99,The Mummy,1999,589494477.1,FALSE
89,3.8,85,7.6,8.2,107,2,PG-13,6-Aug-99,The Sixth Sense,1999,953555515.4,FALSE
50,3,51,5.7,6.4,128,8,PG-13,19-Nov-99,The World Is Not Enough,1999,512818154,FALSE
86,3.5,100,8.6,7.9,92,3,G,24-Nov-99,Toy Story 2,1999,687402755.4,FALSE
72,3.3,92,7.9,7.2,95,5,G,25-Nov-98,A Bug's Life,1998,526412918.8,FALSE
73,3.5,39,5.2,6.6,151,1,PG-13,1-Jul-98,Armageddon,1998,802094487.3,FALSE
43,2.9,48,5.8,6.1,120,6,PG-13,8-May-98,Deep Impact,1998,506228509.2,FALSE
35,2.8,43,5.3,5.3,85,8,PG-13,26-Jun-98,Dr. Dolittle,1998,426544779.9,FALSE
28,2.5,16,4,5.3,139,3,PG-13,20-May-98,Godzilla,1998,549033595.6,FALSE
64,3.3,52,5.8,6.6,127,10,R,10-Jul-98,Lethal Weapon 4,1998,413490148.6,TRUE
84,3.4,86,7.5,7.5,88,7,G,19-Jun-98,Mulan,1998,440833092.4,FALSE
95,4,93,8.6,8.6,169,2,R,24-Jul-98,Saving Private Ryan,1998,697986463.8,TRUE
80,3.4,92,8.3,7.2,123,9,R,8-Jan-99,Shakespeare in Love,1998,419100786.5,TRUE
60,3.3,83,7,7.1,119,4,R,15-Jul-98,There's Something About Mary,1998,535808551.6,TRUE
66,3.2,79,7,6.4,124,5,R,25-Jul-97,Air Force One,1997,463641222,TRUE
87,3.5,86,7.2,7.8,139,6,PG-13,25-Dec-97,As Good as It Gets,1997,462201855.3,FALSE
75,3.4,81,6.9,6.8,86,7,PG-13,21-Mar-97,Liar Liar,1997,445331636.8,FALSE
79,3.5,92,7.5,7.2,98,3,PG-13,2-Jul-97,Men in Black,1997,867079779.9,FALSE
74,3.3,71,6.4,6.3,105,8,PG-13,20-Jun-97,My Best Friend's Wedding,1997,440297359,FALSE
87,3.7,71,6.3,7.6,126,9,PG-13,9-May-97,The Fifth Element,1997,388265227.3,FALSE
79,3.3,95,7.6,7.2,91,10,R,19-Sep-97,The Full Monty,1997,379335283.2,TRUE
52,3.2,52,5.6,6.5,129,2,PG-13,23-May-97,The Lost World: Jurassic Park,1997,910108547.1,FALSE
69,3.3,88,8,7.7,194,1,PG-13,19-Dec-97,Titanic,1997,2711618942,FALSE
53,3.1,57,6,6.5,119,4,PG-13,19-Dec-97,Tomorrow Never Dies,1997,489908039.7,FALSE
40,2.9,38,5.3,5.6,103,6,G,27-Nov-96,101 Dalmatians,1996,482605706.9,FALSE
39,2.8,36,4.9,6,115,10,R,21-Jun-96,Eraser,1996,364630884.7,TRUE
75,3.5,60,6.3,6.9,145,1,PG-13,3-Jul-96,Independence Day,1996,1230107591,FALSE
79,3.3,85,7.4,7.3,139,9,R,13-Dec-96,Jerry Maguire,1996,411669627,TRUE
71,3.3,61,5.9,7.1,110,3,PG-13,22-May-96,Mission: Impossible,1996,688787804.9,FALSE
62,3.1,75,6.6,6.6,121,7,R,8-Nov-96,Ransom,1996,465755910.4,TRUE
69,3.1,73,7.1,6.9,91,5,G,21-Jun-96,The Hunchback of Notre Dame,1996,489602830.8,FALSE
44,2.9,65,5.9,5.5,95,8,PG-13,28-Jun-96,The Nutty Professor,1996,412284269.3,FALSE
86,3.6,66,6.6,7.4,136,4,R,7-Jun-96,The Rock,1996,504236144.1,TRUE
58,3.2,57,6,6.2,113,2,PG-13,10-May-96,Twister,1996,744130795.3,FALSE
86,3.6,95,8.1,7.6,140,3,PG,30-Jun-95,Apollo 13,1995,547646277.7,FALSE
