audience_freshness,rt_audience_score,rt_freshness,rt_score,imdb_rating,length,rank_in_year,rating,release_date,title,year,revenue,rated_r
33,2.9,41,5.2,5.4,121,6,PG-13,16-Jun-95,Batman Forever,1995,521397145.4,FALSE
49,3,44,4.8,6,100,8,PG,26-May-95,Casper,1995,446097882.2,FALSE
83,3.6,51,5.7,7.6,131,1,R,19-May-95,Die Hard with a Vengeance,1995,567215110.8,TRUE
83,3.4,82,6.9,7.2,130,4,PG-13,17-Nov-95,GoldenEye,1995,545667343.3,FALSE
61,3.2,50,5.6,6.8,104,10,PG,15-Dec-95,Jumanji,1995,407161572.4,FALSE
64,3.2,56,6,6.6,81,5,G,23-Jun-95,Pocahontas,1995,536194290.8,FALSE
95,4.1,79,7.6,8.7,127,7,R,22-Sep-95,Seven,1995,507116462.2,TRUE
92,3.7,100,9,8.3,81,2,G,22-Nov-95,Toy Story,1995,560796160,FALSE
43,2.6,42,5.2,6.1,135,9,PG-13,28-Jul-95,Waterworld,1995,409363135.8,FALSE
74,3.4,82,6.9,6.9,141,10,PG-13,3-Aug-94,Clear and Present Danger,1994,343962158.2,FALSE
84,3.3,66,5.9,7.3,107,7,PG-13,16-Dec-94,Dumb and Dumber,1994,393970405.1,FALSE
95,4.1,72,7.2,8.8,142,2,PG-13,6-Jul-94,Forrest Gump,1994,1079245008,FALSE
74,3.2,95,7.6,7.1,117,8,R,15-Apr-94,Four Weddings and a Funeral,1994,391461773,TRUE
86,3.7,61,5.9,7.6,123,9,R,11-Nov-94,Interview with the Vampire: The Vampire Chronicles,1994,356352655.7,TRUE
76,3.3,93,7.9,7.2,116,5,R,10-Jun-94,Speed,1994,558349970,TRUE
24,2.5,21,3.7,4.8,91,6,PG,27-May-94,The Flintstones,1994,544302423.8,FALSE
93,4,90,8.2,8.5,89,1,G,24-Jun-94,The Lion King,1994,1224609826,FALSE
67,3.2,77,6.4,6.8,101,4,PG-13,29-Jul-94,The Mask,1994,560158721.2,FALSE
76,3.2,72,6.6,7.2,141,3,R,15-Jul-94,True Lies,1994,603652739.6,TRUE
51,2.8,69,6.2,6.3,112,7,R,28-May-93,Cliffhanger,1993,416680933,TRUE
48,2.9,37,4.6,5.8,117,6,R,7-Apr-93,Indecent Proposal,1993,435658442.9,TRUE
90,3.6,93,8.3,8,127,1,PG-13,11-Jun-93,Jurassic Park,1993,1494643267,FALSE
76,3.4,71,5.8,6.9,125,2,PG-13,24-Nov-93,Mrs. Doubtfire,1993,721079965.9,FALSE
89,3.7,78,6.6,7.7,125,9,PG-13,14-Jan-94,Philadelphia,1993,337721152.8,FALSE
97,4.3,96,9,8.9,195,4,R,4-Feb-94,Schindler's List,1993,525027843.8,TRUE
75,3.3,72,6.5,6.8,105,8,PG,25-Jun-93,Sleepless in Seattle,1993,372234469.3,FALSE
64,3.2,75,6.2,6.8,154,5,R,30-Jun-93,The Firm,1993,441597053.1,TRUE
89,3.6,96,7.9,7.8,130,3,PG-13,6-Aug-93,The Fugitive,1993,602758308.5,FALSE
61,3.2,52,5.5,6.5,141,10,PG-13,17-Dec-93,The Pelican Brief,1993,319076111.5,FALSE
89,3.6,81,7,7.6,138,7,R,11-Dec-92,A Few Good Men,1992,409362990.7,TRUE
92,3.7,94,8.1,8,90,1,G,25-Nov-92,Aladdin,1992,848295321.9,FALSE
64,3.1,54,5.9,6.9,127,4,R,20-Mar-92,Basic Instinct,1992,593961676.4,TRUE
73,3.3,80,6.7,7,126,6,PG-13,19-Jun-92,Batman Returns,1992,449050801.2,FALSE
80,3.6,79,6.5,7.5,128,9,R,13-Nov-92,Bram Stoker's Dracula,1992,363287833,TRUE
61,3,24,3.6,6.5,120,3,PG,20-Nov-92,Home Alone 2: Lost in New York,1992,604173235.8,FALSE
62,3.2,56,5.5,6.7,118,5,R,15-May-92,Lethal Weapon 3,1992,541460630.3,TRUE
65,3.1,71,5.7,6.2,100,8,PG,29-May-92,Sister Act,1992,389781727.8,FALSE
64,3,32,4.8,6.1,129,2,R,25-Nov-92,The Bodyguard,1992,691707059.5,TRUE
85,3.4,85,6.8,7,94,10,PG-13,14-Feb-92,Wayne's World,1992,308145094.9,FALSE
92,3.7,93,8.4,8,84,3,G,22-Nov-91,Beauty and the Beast,1991,609997249.7,FALSE
77,3.5,76,7.1,7.3,128,8,R,15-Nov-91,Cape Fear,1991,316024944.4,TRUE
64,3.1,90,7,6.7,113,10,PG-13,7-Jun-91,City Slickers,1991,310376502.9,FALSE
76,3.3,30,4.4,6.7,142,4,PG,11-Dec-91,Hook,1991,521567841.1,FALSE
65,3,83,6.5,6.7,84,9,PG-13,31-Jul-91,Hot Shots!,1991,313951873.3,FALSE
88,3.8,85,7.7,8,189,6,R,20-Dec-91,JFK,1991,356095013.1,TRUE
72,3.4,50,5.7,6.9,143,2,PG-13,14-Jun-91,Robin Hood: Prince of Thieves,1991,676967922.6,FALSE
94,3.7,92,8.3,8.5,137,1,R,3-Jul-91,Terminator 2: Judgment Day,1991,901210651.8,TRUE
66,3.2,60,5.6,6.8,99,7,PG-13,22-Nov-91,The Addams Family,1991,331992373.9,FALSE
95,4.1,94,8.5,8.6,118,5,R,14-Feb-91,The Silence of the Lambs,1991,472832496.3,TRUE
78,3.4,73,6.5,7.4,118,6,PG,25-May-90,Back to the Future Part III,1990,441756758.8,FALSE
87,3.6,82,7.5,8,181,4,PG-13,21-Nov-90,Dances with Wolves,1990,766363955.5,FALSE
70,3.5,69,6.1,7.1,124,7,R,4-Jul-90,Die Hard 2,1990,433633526.3,TRUE
80,3.5,74,6.8,7,127,1,PG-13,13-Jul-90,Ghost,1990,913588289,FALSE
79,3.3,54,5.1,7.4,103,2,PG,16-Nov-90,Home Alone,1990,861165331.1,FALSE
51,3,51,5.1,6,111,10,PG-13,21-Dec-90,Kindergarten Cop,1990,364851165.5,FALSE
66,3.4,85,7.4,6.9,127,8,R,27-Jul-90,Presumed Innocent,1990,399800210,TRUE
68,3.5,62,5.7,6.9,119,3,R,23-Mar-90,Pretty Woman,1990,837176928.8,TRUE
81,3.3,41,4.8,6.7,93,9,PG,30-Mar-90,Teenage Mutant Ninja Turtles,1990,364866028.2,FALSE
78,3.3,84,7.3,7.5,113,5,R,1-Jun-90,Total Recall,1990,472122383,TRUE
85,3.5,64,6.1,7.8,108,3,PG,22-Nov-89,Back to the Future Part II,1989,632094375.2,FALSE
84,3.5,72,6.6,7.6,126,2,PG-13,23-Jun-89,Batman,1989,783284649.9,FALSE
76,3.4,90,7.4,7.2,145,10,R,5-Jan-90,Born on the Fourth of July,1989,306577096.2,TRUE
92,3.8,85,7.2,8,128,5,PG,9-Jun-89,Dead Poets Society,1989,449121409.1,FALSE
61,3.2,51,5.2,6.5,108,8,PG,16-Jun-89,Ghostbusters II,1989,410151533.4,FALSE
53,2.9,75,6.2,6.2,93,7,PG,23-Jun-89,"Honey, I Shrunk the Kids",1989,424108135.2,FALSE
94,4,88,7.9,8.3,127,1,PG-13,24-May-89,Indiana Jones and the Last Crusade,1989,902911069.9,FALSE
77,3.3,83,6.6,7.2,114,6,R,7-Jul-89,Lethal Weapon 2,1989,433876252.6,TRUE
47,2.9,58,5,5.8,93,4,PG-13,13-Oct-89,Look Who's Talking,1989,565542732.6,FALSE
88,3.6,92,8.1,7.6,83,9,G,17-Nov-89,The Little Mermaid,1989,350666921.1,FALSE
38,2.7,11,3.5,5.5,108,6,PG,25-May-88,"""Crocodile"" Dundee II",1988,218167988.2,FALSE
82,3.5,81,7,7.4,92,10,PG,30-Mar-88,Beetlejuice,1988,147115232.3,FALSE
81,3.5,97,7.9,7.3,104,4,PG,3-Jun-88,Big,1988,229470092.6,FALSE
59,3,5,3.8,5.8,104,9,R,29-Jul-88,Cocktail,1988,156127457.4,TRUE
85,3.4,68,5.8,6.9,116,3,R,29-Jun-88,Coming to America,1988,255783543.2,TRUE
94,3.9,92,8.4,8.3,131,7,R,20-Jul-88,Die Hard,1988,165680195.5,TRUE
90,3.8,90,7.9,8,133,1,R,16-Dec-88,Rain Man,1988,344948173.2,TRUE
84,3.3,86,7.3,7.6,85,8,PG-13,2-Dec-88,The Naked Gun: From the Files of Police Squad!,1988,157192136.6,FALSE
38,2.7,36,4.8,5.9,107,5,PG,9-Dec-88,Twins,1988,223421641.9,FALSE
84,3.5,98,8.4,7.7,104,2,PG,22-Jun-88,Who Framed Roger Rabbit,1988,312268615,FALSE
58,3.1,46,4.9,6.4,100,3,R,20-May-87,Beverly Hills Cop II,1987,319394671.1,TRUE
71,3.3,78,6.7,6.9,119,2,R,18-Sep-87,Fatal Attraction,1987,325590003.4,TRUE
82,3.5,89,7.4,7.3,121,4,R,15-Jan-88,"Good Morning, Vietnam",1987,257574173.3,TRUE
85,3.6,84,7.1,7.6,110,9,R,6-Mar-87,Lethal Weapon,1987,135533817.1,TRUE
81,3.4,92,7.8,7.1,102,5,PG,15-Jan-88,Moonstruck,1987,167612331.3,FALSE
56,2.9,87,6.5,6.6,117,8,R,5-Aug-87,Stakeout,1987,136502617.9,TRUE
58,3,58,5.4,6.4,111,7,PG-13,10-Apr-87,The Secret of My Success,1987,139249933.1,FALSE
89,3.9,80,7.4,8,119,6,R,3-Jun-87,The Untouchables,1987,158529078.6,TRUE
62,3.2,73,6.2,6.5,118,10,R,12-Jun-87,The Witches of Eastwick,1987,132539476.9,TRUE
47,2.9,74,5.9,5.8,102,1,PG,25-Nov-87,Three Men and a Baby,1987,348734793.1,FALSE
58,3,89,6.7,6.5,97,2,PG-13,26-Sep-86,"""Crocodile"" Dundee",1986,376591505.8,FALSE
94,3.8,98,9,8.4,137,7,R,18-Jul-86,Aliens,1986,185621091.2,TRUE
71,3.3,68,6.3,6.9,80,8,G,21-Nov-86,An American Tail,1986,182134789.9,FALSE
68,3,84,7,6.5,96,6,PG-13,13-Jun-86,Back to School,1986,196603537.4,FALSE
93,3.9,88,8.1,8.1,120,3,R,6-Feb-87,Platoon,1986,298446154,TRUE
70,3.2,94,7,6.8,93,10,R,27-Jun-86,Ruthless People,1986,154306521.9,TRUE
81,3.5,85,6.9,7.3,119,5,PG,26-Nov-86,Star Trek IV: The Voyage Home,1986,236362728.2,FALSE
47,2.9,26,3.9,5.8,94,9,PG-13,12-Dec-86,The Golden Child,1986,171957403.9,FALSE
52,3,43,4.9,5.8,113,4,PG,20-Jun-86,"The Karate Kid, Part II",1986,247976609.7,FALSE
84,3.5,54,5.8,6.8,110,1,PG,16-May-86,Top Gun,1986,380853328.8,FALSE
94,3.8,96,8.6,8.5,116,1,PG,3-Jul-85,Back to the Future,1985,462165115.2,FALSE
60,3.1,80,6.2,6.6,117,6,PG-13,21-Jun-85,Cocoon,1985,187212356.2,FALSE
84,3.7,53,6.5,7.2,161,5,PG,20-Dec-85,Out Of Africa,1985,191070314.6,FALSE
60,3.1,28,4.1,6.4,96,2,R,22-May-85,Rambo: First Blood Part II,1985,330073804.7,TRUE
80,3.4,38,4.8,6.7,91,3,PG,27-Nov-85,Rocky IV,1985,280607936.3,FALSE
57,3.1,35,4.4,6.3,102,10,PG,6-Dec-85,Spies Like Us,1985,131860128.9,FALSE
94,3.9,88,6.9,7.8,154,4,PG-13,7-Feb-86,The Color Purple,1985,206660859.4,FALSE
91,3.8,68,6.1,7.8,114,9,PG,7-Jun-85,The Goonies,1985,134714403.8,FALSE
38,3,48,4.8,6,106,7,PG,11-Dec-85,The Jewel of the Nile,1985,166716691.6,FALSE
80,3.5,91,8.1,7.5,112,8,R,8-Feb-85,Witness,1985,150771621.6,TRUE
81,3.4,83,7.1,7.3,105,2,R,5-Dec-84,Beverly Hills Cop,1984,533507308,TRUE
72,3.3,56,5.7,6.4,107,7,R,17-Feb-84,Footloose,1984,181885265.5,TRUE
88,3.6,97,8.2,7.8,105,1,PG,8-Jun-84,Ghostbusters,1984,542305856.5,FALSE
77,3.4,85,7.3,7.2,106,4,PG,8-Jun-84,Gremlins,1984,347890557.9,FALSE
81,3.8,84,7.2,7.6,118,3,PG,23-May-84,Indiana Jones and the Temple of Doom,1984,408766010.8,FALSE
64,3.2,41,4.5,6.6,96,6,R,23-Mar-84,Police Academy,1984,184529371.1,TRUE
69,3.2,87,7.3,6.9,106,9,PG,30-Mar-84,Romancing the Stone,1984,178103266.3,FALSE
61,3.3,78,6.4,6.6,105,10,PG,1-Jun-84,Star Trek III: The Search for Spock,1984,174015017,FALSE
81,3.3,90,6.9,7.2,126,5,PG,22-Jun-84,The Karate Kid,1984,206383818.5,FALSE
88,3.6,100,8.7,8.1,107,8,R,26-Oct-84,The Terminator,1984,178168716.1,TRUE
62,3.1,33,4.7,6.1,95,3,R,15-Apr-83,Flashdance,1983,220285758.3,TRUE
57,3,85,6.1,6.4,91,9,PG,19-Aug-83,Mr. Mom,1983,153581249.5,FALSE
48,3.1,42,5.2,6.6,131,6,PG,10-Jun-83,Octopussy,1983,160731608.4,FALSE
72,3.2,96,7.5,6.8,99,10,R,5-Aug-83,Risky Business,1983,150636755.5,TRUE
95,4,79,6.8,8.4,134,1,PG,25-May-83,Star Wars Episode VI: Return of the Jedi,1983,598793083,FALSE
38,2.7,0,2.7,4.4,93,8,PG,15-Jul-83,Staying Alive,1983,153839280.6,FALSE
54,3.2,56,5.6,6.6,117,7,R,9-Dec-83,Sudden Impact,1983,160358685,TRUE
84,3.7,88,7.5,7.4,132,2,R,9-Dec-83,Terms of Endearment,1983,257036604.4,TRUE
85,3.5,88,7.2,7.5,116,4,R,8-Jun-83,Trading Places,1983,214320190.5,TRUE
75,3.3,92,7.6,7.1,114,5,PG,3-Jun-83,WarGames,1983,188628895.2,FALSE
69,3.2,92,7.3,6.9,96,7,R,8-Dec-82,48 Hrs.,1982,192977753.8,TRUE
81,3.5,81,7.4,7,124,3,R,13-Aug-82,An Officer and a Gentleman,1982,317587527.6,TRUE
69,3.1,50,5,6.5,127,10,PG,18-Jun-82,Annie,1982,139613624.1,FALSE
71,3.5,98,9.1,7.9,115,1,PG,11-Jun-82,E.T. the Extra-Terrestrial,1982,878893732.4,FALSE
78,3.4,88,7.2,7.4,114,8,PG,4-Jun-82,Poltergeist,1982,187442468.7,FALSE
58,3.1,30,4.6,6.1,94,5,R,19-Mar-82,Porky's,1982,258122068.3,TRUE
74,3.3,61,5.4,6.7,99,4,PG,28-May-82,Rocky III,1982,303766229.8,FALSE
90,3.8,90,7.9,7.7,113,6,PG,4-Jun-82,Star Trek II: The Wrath of Khan,1982,193086527.6,FALSE
69,3.2,56,5.1,5.7,114,9,R,23-Jul-82,The Best Little Whorehouse in Texas,1982,170547987.8,TRUE
81,3.4,88,7.7,7.4,116,2,PG,17-Dec-82,Tootsie,1982,433578101.6,FALSE
77,3.3,90,7.2,6.9,97,4,PG,17-Jul-81,Arthur,1981,247968282.6,FALSE
81,3.6,84,7.7,7.2,119,7,PG,9-Apr-82,Chariots of Fire,1981,153186172.9,FALSE
64,3.3,73,6.3,6.8,127,8,PG,26-Jun-81,For Your Eyes Only,1981,142380022,FALSE
87,3.7,92,7.6,7.7,109,2,PG,12-Feb-82,On Golden Pond,1981,309852111.3,FALSE
96,4,95,9.1,8.6,115,1,PG,12-Jun-81,Raiders of the Lost Ark,1981,551261301.7,FALSE
80,3.5,88,6.6,6.9,106,5,R,26-Jun-81,Stripes,1981,221564822.3,TRUE
75,3.2,89,7.5,6.8,127,3,PG,19-Jun-81,Superman II,1981,281019809.9,FALSE
62,3.1,31,4.2,6.1,95,6,PG,19-Jun-81,The Cannonball Run,1981,187491419.3,FALSE
75,3.5,75,6.1,7.2,107,9,PG,22-May-81,The Four Seasons,1981,130989277.7,FALSE
77,3.5,91,7.9,7,110,10,PG,6-Nov-81,Time Bandits,1981,110047509.6,FALSE
74,3.2,82,6.8,6.6,110,2,PG,19-Dec-80,9 to 5,1980,295981184.1,FALSE
89,3.6,96,8.3,7.8,88,4,PG,2-Jul-80,Airplane!,1980,239137939,FALSE
45,3.1,20,4.9,6,116,5,PG,17-Dec-80,Any Which Way You Can,1980,202556128.4,FALSE
86,3.6,100,8.3,7.5,124,7,PG,7-Mar-80,Coal Miner's Daughter,1980,192513743.7,FALSE
60,3,88,6.8,6,109,6,R,10-Oct-80,Private Benjamin,1980,200149101.5,TRUE
46,2.8,20,4,5.1,100,8,PG,15-Aug-80,Smokey and the Bandit II,1980,189504484.5,FALSE
97,4.1,96,8.7,8.8,124,1,PG,20-Jun-80,Star Wars Episode V: The Empire Strikes Back,1980,600034614.9,FALSE
77,3.4,67,6.1,6.8,111,3,R,12-Dec-80,Stir Crazy,1980,290277362.9,TRUE
54,2.9,11,2.7,5.7,104,9,R,2-Jul-80,The Blue Lagoon,1980,168644860.9,TRUE
93,3.7,87,7.1,8,133,10,R,20-Jun-80,The Blues Brothers,1980,163993500,TRUE
54,2.9,71,6.4,6,122,7,R,5-Oct-79,10,1979,243487204,TRUE
94,3.9,97,8.9,8.5,117,6,R,22-Jun-79,Alien,1979,263216748.2,TRUE
94,4.1,99,8.9,8.5,153,4,R,15-Aug-79,Apocalypse Now,1979,271476717.7,TRUE
89,3.7,88,7.8,7.8,105,1,PG-13,19-Dec-79,Kramer vs. Kramer,1979,345592354.6,FALSE
43,3,62,5.7,6.2,126,9,PG,29-Jun-79,Moonraker,1979,228664986.6,FALSE
81,3.4,72,6.4,7.1,119,3,PG,15-Jun-79,Rocky II,1979,277040309.1,FALSE
42,3.1,45,5.7,6.4,132,5,PG,7-Dec-79,Star Trek: The Motion Picture,1979,267531465.2,FALSE
53,3.3,24,4.4,6.2,117,2,R,27-Jul-79,The Amityville Horror,1979,281106889.7,TRUE
85,3.6,84,6.6,7.2,94,8,R,14-Dec-79,The Jerk,1979,239668652.4,TRUE
88,3.5,89,7.8,7.7,95,10,G,22-Jun-79,The Muppet Movie,1979,212051774.1,FALSE
90,3.6,95,8.6,8,127,8,R,24-May-79,Dawn of the Dead,1978,213741861.1,TRUE
56,3.1,31,4.5,6.2,114,4,PG,20-Dec-78,Every Which Way but Loose,1978,308535411.7,FALSE
88,3.7,79,6.6,7.2,110,1,PG-13,16-Jun-78,Grease,1978,579356607.5,FALSE
68,3.3,88,7.1,6.9,101,5,PG,28-Jun-78,Heaven Can Wait,1978,295656760.8,FALSE
62,3.1,63,5.3,6.2,99,6,PG,28-Jul-78,Hooper,1978,282473650.3,FALSE
38,2.8,53,5.3,5.7,116,7,PG,16-Jun-78,Jaws 2,1978,281522192.1,FALSE
89,3.7,91,7.7,7.6,109,3,R,28-Jul-78,National Lampoon's Animal House,1978,434904844.7,TRUE
70,3.3,82,6.6,6.7,99,9,PG,19-Jul-78,Revenge of the Pink Panther,1978,179549193.5,FALSE
86,3.5,93,8,7.3,143,2,PG,15-Dec-78,Superman,1978,486064788.2,FALSE
92,4.1,93,8.6,8.2,182,10,R,23-Feb-79,The Deer Hunter,1978,177376533,TRUE
86,3.7,73,6.8,7.4,175,7,PG,15-Jun-77,A Bridge Too Far,1977,197739921.6,FALSE
93,3.9,98,8.9,8.1,93,10,PG,20-Apr-77,Annie Hall,1977,149041059.7,FALSE
85,3.7,96,8.8,7.7,137,3,PG,25-Dec-77,Close Encounters of the Third Kind,1977,453517815.5,FALSE
59,3.2,71,6.1,6.5,98,6,PG,7-Oct-77,"Oh, God!",1977,198952451.1,FALSE
72,3.2,90,7.5,6.8,118,5,R,16-Dec-77,Saturday Night Fever,1977,367087834.9,TRUE
85,3.4,81,6.3,6.8,96,2,PG,27-May-77,Smokey and the Bandit,1977,493813775,FALSE
96,4.1,93,8.3,8.7,121,1,PG,25-May-77,Star Wars,1977,1197208493,FALSE
38,2.9,36,4.7,6.1,123,8,PG,17-Jun-77,The Deep,1977,184478157.7,FALSE
84,3.8,87,6.5,7.4,111,4,PG,1-Feb-78,The Goodbye Girl,1977,397428019.8,FALSE
76,3.4,78,6.8,7.1,125,9,PG,3-Aug-77,The Spy Who Loved Me,1977,182500010.4,FALSE
71,3.5,31,5.3,6.5,139,3,R,17-Dec-76,A Star Is Born,1976,331977504.4,TRUE
92,3.9,98,9.1,8,138,4,R,9-Apr-76,All the President's Men,1976,292970147.6,TRUE
100,1.7,0,0,4.6,99,6,G,11-Feb-77,In Search of Noah's Ark,1976,231139337.4,FALSE
30,2.8,46,4.7,5.8,134,7,PG,17-Dec-76,King Kong,1976,218335151.8,FALSE
71,3.6,54,5.9,6.7,132,10,PG,18-Jun-76,Midway,1976,179350846.8,FALSE
68,3.2,92,8.3,8.1,119,1,PG,3-Dec-76,Rocky,1976,486492894.1,FALSE
72,3.4,88,6.5,6.9,114,8,PG,3-Dec-76,Silver Streak,1976,211963752.4,FALSE
59,3.4,78,6.3,6.8,96,9,R,22-Dec-76,The Enforcer,1976,191866398.7,TRUE
80,3.5,86,7.1,7.6,111,5,R,25-Jun-76,The Omen,1976,252813235.8,TRUE
75,4,0,0,7,27,2,G,19-Jun-81,To Fly!,1976,359365648.5,FALSE
60,3.6,0,0,6,88,9,PG,29-Apr-75,"Aloha, Bobby and Rose",1975,153609014.9,FALSE
90,4,97,8.5,8.1,125,4,R,21-Sep-75,Dog Day Afternoon,1975,219441449.8,TRUE
56,3.2,38,4.6,6.4,136,7,PG,15-Mar-75,Funny Lady,1975,171164330.9,FALSE
53,3.2,63,6.2,6.3,109,5,R,13-Mar-75,Shampoo,1975,216842095.6,TRUE
60,3.2,56,6.2,6.2,100,8,G,1-Jul-75,The Apple Dumpling Gang,1975,161741515,FALSE
77,3.6,0,0,6.4,103,10,PG,20-Dec-75,The Other Side of the Mountain,1975,152174306.7,FALSE
82,3.4,89,6.7,7.1,113,6,G,21-May-75,The Return of the Pink Panther,1975,183599406.3,FALSE
67,3.2,74,6.8,6.7,106,7,PG-13,2-Aug-02,Signs,2002,535885534.3,FALSE
